,,,,,,,,,,,,,,,,,,加强型技能使用,,
5469,仙风云体,354,14,5,5,,,增加移动速度10%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">犹如仙风绕体轻灵异常，行走如飞</FONT></P>",pic_skill_ts_08,,,,,SpeedMoveR+0.1,AddEff 1070,,,,
5470,不灭神体,355,14,1,5,,,大幅度增加生命最大值10%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">上古修神法门，神体炼成，不死不灭</FONT></P>",pic_skill_ts_15,,,,,MaxHPR+0.10,AddEff 1071,,,,
5471,不灭神体,355,14,2,5,,,大幅度增加生命最大值15%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">上古修神法门，神体炼成，不死不灭</FONT></P>",pic_skill_ts_15,,,,,MaxHPR+0.15,AddEff 1072,,,,
5472,不灭神体,355,14,3,5,,,大幅度增加生命最大值20%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">上古修神法门，神体炼成，不死不灭</FONT></P>",pic_skill_ts_15,,,,,MaxHPR+0.20,AddEff 1073,,,,
5473,不灭神体,355,14,4,5,,,大幅度增加生命最大值25%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">上古修神法门，神体炼成，不死不灭</FONT></P>",pic_skill_ts_15,,,,,MaxHPR+0.25,AddEff 1074,,,,
5474,不灭神体,355,14,5,5,,,大幅度增加生命最大值30%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">上古修神法门，神体炼成，不死不灭</FONT></P>",pic_skill_ts_15,,,,,MaxHPR+0.30,AddEff 1075,,,,
5475,紫蕴神灵,356,14,1,5,,,大幅度增加法力最大值10%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">紫气东来蕴于自身，一气化万象，神灵自然成</FONT></P>",pic_skill_ts_16,,,,,MaxMPR+0.10,AddEff 1076,,,,
5476,紫蕴神灵,356,14,2,5,,,大幅度增加法力最大值15%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">紫气东来蕴于自身，一气化万象，神灵自然成</FONT></P>",pic_skill_ts_16,,,,,MaxMPR+0.15,AddEff 1077,,,,
5477,紫蕴神灵,356,14,3,5,,,大幅度增加法力最大值20%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">紫气东来蕴于自身，一气化万象，神灵自然成</FONT></P>",pic_skill_ts_16,,,,,MaxMPR+0.20,AddEff 1078,,,,
5478,紫蕴神灵,356,14,4,5,,,大幅度增加法力最大值25%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">紫气东来蕴于自身，一气化万象，神灵自然成</FONT></P>",pic_skill_ts_16,,,,,MaxMPR+0.25,AddEff 1079,,,,
5479,紫蕴神灵,356,14,5,5,,,大幅度增加法力最大值30%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">紫气东来蕴于自身，一气化万象，神灵自然成</FONT></P>",pic_skill_ts_16,,,,,MaxMPR+0.30,AddEff 1080,,,,
5480,玄武降世,357,14,1,5,,,大幅度增加物理防御10%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">借用四方神兽玄武之魂附于己身，使防御坚不可摧</FONT></P>",pic_skill_ts_17,,,,,PhyArR+0.10,AddEff 1081,,,,
5481,玄武降世,357,14,2,5,,,大幅度增加物理防御15%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">借用四方神兽玄武之魂附于己身，使防御坚不可摧</FONT></P>",pic_skill_ts_17,,,,,PhyArR+0.15,AddEff 1082,,,,
5482,玄武降世,357,14,3,5,,,大幅度增加物理防御20%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">借用四方神兽玄武之魂附于己身，使防御坚不可摧</FONT></P>",pic_skill_ts_17,,,,,PhyArR+0.20,AddEff 1083,,,,
5483,玄武降世,357,14,4,5,,,大幅度增加物理防御25%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">借用四方神兽玄武之魂附于己身，使防御坚不可摧</FONT></P>",pic_skill_ts_17,,,,,PhyArR+0.25,AddEff 1084,,,,
5484,玄武降世,357,14,5,5,,,大幅度增加物理防御30%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">借用四方神兽玄武之魂附于己身，使防御坚不可摧</FONT></P>",pic_skill_ts_17,,,,,PhyArR+0.30,AddEff 1085,,,,
5485,元极摩诃,358,14,1,5,,,大幅度增加物理攻击10%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">混沌开天之时最纯最强的摩诃之力，无坚不摧</FONT></P>",pic_skill_ts_19,,,,,DamageMaxR+0.10;DamageMinR+0.10,AddEff 1086,,,,
5486,元极摩诃,358,14,2,5,,,大幅度增加物理攻击12%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">混沌开天之时最纯最强的摩诃之力，无坚不摧</FONT></P>",pic_skill_ts_19,,,,,DamageMaxR+0.12;DamageMinR+0.12,AddEff 1087,,,,
5487,元极摩诃,358,14,3,5,,,大幅度增加物理攻击15%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">混沌开天之时最纯最强的摩诃之力，无坚不摧</FONT></P>",pic_skill_ts_19,,,,,DamageMaxR+0.15;DamageMinR+0.15,AddEff 1088,,,,
5488,元极摩诃,358,14,4,5,,,大幅度增加物理攻击17%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">混沌开天之时最纯最强的摩诃之力，无坚不摧</FONT></P>",pic_skill_ts_19,,,,,DamageMaxR+0.17;DamageMinR+0.17,AddEff 1089,,,,
5489,元极摩诃,358,14,5,5,,,大幅度增加物理攻击20%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">混沌开天之时最纯最强的摩诃之力，无坚不摧</FONT></P>",pic_skill_ts_19,,,,,DamageMaxR+0.20;DamageMinR+0.20,AddEff 1090,,,,
5490,天元绝杀,359,14,1,5,,,大幅度增加元素攻击10%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将三元灵气凝练升华为天元之力，使攻击更加凌厉</FONT></P>",pic_skill_ts_21,,,,,WaterDmR+0.10;FireDmR+0.10;PoisonDmR+0.10,AddEff 1091,,,,
5491,天元绝杀,359,14,2,5,,,大幅度增加元素攻击12%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将三元灵气凝练升华为天元之力，使攻击更加凌厉</FONT></P>",pic_skill_ts_21,,,,,WaterDmR+0.12;FireDmR+0.12;PoisonDmR+0.12,AddEff 1092,,,,
5492,天元绝杀,359,14,3,5,,,大幅度增加元素攻击15%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将三元灵气凝练升华为天元之力，使攻击更加凌厉</FONT></P>",pic_skill_ts_21,,,,,WaterDmR+0.15;FireDmR+0.15;PoisonDmR+0.15,AddEff 1093,,,,
5493,天元绝杀,359,14,4,5,,,大幅度增加元素攻击17%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将三元灵气凝练升华为天元之力，使攻击更加凌厉</FONT></P>",pic_skill_ts_21,,,,,WaterDmR+0.17;FireDmR+0.17;PoisonDmR+0.17,AddEff 1094,,,,
5494,天元绝杀,359,14,5,5,,,大幅度增加元素攻击20%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将三元灵气凝练升华为天元之力，使攻击更加凌厉</FONT></P>",pic_skill_ts_21,,,,,WaterDmR+0.20;FireDmR+0.20;PoisonDmR+0.20,AddEff 1095,,,,
5495,天元规避,360,14,1,5,,,大幅度增加元素防御10%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将三元灵气凝练升华为天元之力，使防御更加稳固</FONT></P>",pic_skill_ts_22,,,,,WaterArR+0.10;FireArR+0.10;PoisonArR+0.10,AddEff 1096,,,,
5496,天元规避,360,14,2,5,,,大幅度增加元素防御15%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将三元灵气凝练升华为天元之力，使防御更加稳固</FONT></P>",pic_skill_ts_22,,,,,WaterArR+0.15;FireArR+0.15;PoisonArR+0.15,AddEff 1097,,,,
5497,天元规避,360,14,3,5,,,大幅度增加元素防御20%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将三元灵气凝练升华为天元之力，使防御更加稳固</FONT></P>",pic_skill_ts_22,,,,,WaterArR+0.20;FireArR+0.20;PoisonArR+0.20,AddEff 1098,,,,
5498,天元规避,360,14,4,5,,,大幅度增加元素防御25%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将三元灵气凝练升华为天元之力，使防御更加稳固</FONT></P>",pic_skill_ts_22,,,,,WaterArR+0.25;FireArR+0.25;PoisonArR+0.25,AddEff 1099,,,,
5499,天元规避,360,14,5,5,,,大幅度增加元素防御30%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将三元灵气凝练升华为天元之力，使防御更加稳固</FONT></P>",pic_skill_ts_22,,,,,WaterArR+0.30;FireArR+0.30;PoisonArR+0.30,AddEff 1100,,,,
5500,神影凌风,361,14,1,5,,,大幅度增加攻击速度5%，命中率5%，闪避率5%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将身法提升到极致，所向披靡</FONT></P>",pic_skill_ts_23,,,,,SpeedAttackR+0.05;AttackRateR+0.05;DodgeR+0.05,AddEff 1101,,,,
5501,神影凌风,361,14,2,5,,,大幅度增加攻击速度8%，命中率10%，闪避率10%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将身法提升到极致，所向披靡</FONT></P>",pic_skill_ts_23,,,,,SpeedAttackR+0.08;AttackRateR+0.10;DodgeR+0.10,AddEff 1102,,,,
5502,神影凌风,361,14,3,5,,,大幅度增加攻击速度12%，命中率15%，闪避率15%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将身法提升到极致，所向披靡</FONT></P>",pic_skill_ts_23,,,,,SpeedAttackR+0.12;AttackRateR+0.15;DodgeR+0.15,AddEff 1103,,,,
5503,神影凌风,361,14,4,5,,,大幅度增加攻击速度16%，命中率20%，闪避率20%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将身法提升到极致，所向披靡</FONT></P>",pic_skill_ts_23,,,,,SpeedAttackR+0.16;AttackRateR+0.20;DodgeR+0.20,AddEff 1104,,,,
5504,神影凌风,361,14,5,5,,,大幅度增加攻击速度20%，命中率25%，闪避率25%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">将身法提升到极致，所向披靡</FONT></P>",pic_skill_ts_23,,,,,SpeedAttackR+0.20;AttackRateR+0.25;DodgeR+0.25,AddEff 1105,,,,
1005,生命恢复,500,,1,1,Level>=1000,,,,pic_skill_ts_02,,,,,,AddEff 405,,,,
1006,法力恢复,501,,1,1,Level>=1000,,,,pic_skill_ts_04,,,,,,AddEff 407,,,,
1007,生命恢复,502,,1,1,Level>=1000,,,,pic_skill_ts_02,,,,,,AddEff 409,,,,
1008,法力恢复,503,,1,1,Level>=1000,,,,pic_skill_ts_04,,,,,,AddEff 411,,,,
1009,生命恢复,504,,1,1,Level>=1000,,,,pic_skill_ts_02,,,,,,AddEff 413,,,,
1010,法力恢复,505,,1,1,Level>=1000,,,,pic_skill_ts_04,,,,,,AddEff 415,,,,
1011,生命恢复,506,,1,1,Level>=1000,,,,pic_skill_ts_02,,,,,,AddEff 417,,,,
1012,法力恢复,507,,1,1,Level>=1000,,,,pic_skill_ts_04,,,,,,AddEff 419,,,,
1013,生命恢复,508,,1,1,Level>=1000,,,,pic_skill_ts_02,,,,,,AddEff 421,,,,
1014,法力恢复,509,,1,1,Level>=1000,,,,pic_skill_ts_04,,,,,,AddEff 423,,,,
1015,生命恢复,510,,1,1,Level>=1000,,,,pic_skill_ts_02,,,,,,AddEff 425,,,,
1016,法力恢复,511,,1,1,Level>=1000,,,,pic_skill_ts_04,,,,,,AddEff 427,,,,
1017,生命恢复,512,,1,1,Level>=1000,,,,pic_skill_ts_02,,,,,,AddEff 429,,,,
1018,法力恢复,513,,1,1,Level>=1000,,,,pic_skill_ts_04,,,,,,AddEff 431,,,,
1019,生命恢复,514,,1,1,Level>=1000,,,,pic_skill_ts_02,,,,,,AddEff 433,,,,
1020,法力恢复,515,,1,1,Level>=1000,,,,pic_skill_ts_04,,,,,,AddEff 435,,,,
1101,食物店,601,,1,1,Level>=1000,,,,pic_skill_ts_04,,,,,,AddEff 801,,,,
1201,冰之守护(九尾妖狐),701,,1,1,Level>=1000,,,,pic_skill_ts_04,,,,,,AddEff 701,,,,
6400,灵兽御天印,1101,17,1,10,,,物理防御+5%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_01,,,,,,AddEff 2000,,,,
6401,灵兽御天印,1101,17,2,10,,,物理防御+10%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_01,,,,,,AddEff 2001,,,,
6402,灵兽御天印,1101,17,3,10,,,物理防御+15%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_01,,,,,,AddEff 2002,,,,
6403,灵兽御天印,1101,17,4,10,,,物理防御+20%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_01,,,,,,AddEff 2003,,,,
6404,灵兽御天印,1101,17,5,10,,,物理防御+25%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_01,,,,,,AddEff 2004,,,,
6405,灵兽御天印,1101,17,6,10,,,物理防御+30%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_01,,,,,,AddEff 2005,,,,
6406,灵兽御天印,1101,17,7,10,,,物理防御+35%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_01,,,,,,AddEff 2006,,,,
6407,灵兽御天印,1101,17,8,10,,,物理防御+40%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_01,,,,,,AddEff 2007,,,,
6408,灵兽御天印,1101,17,9,10,,,物理防御+45%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_01,,,,,,AddEff 2008,,,,
6409,灵兽御天印,1101,17,10,10,,,物理防御+50%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_01,,,,,,AddEff 2009,,,,
6410,灵兽破军印,1102,17,1,10,,,物理攻击+2%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_02,,,,,,AddEff 2010,,,,
6411,灵兽破军印,1102,17,2,10,,,物理攻击+4%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_02,,,,,,AddEff 2011,,,,
6412,灵兽破军印,1102,17,3,10,,,物理攻击+6%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_02,,,,,,AddEff 2012,,,,
6413,灵兽破军印,1102,17,4,10,,,物理攻击+8%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_02,,,,,,AddEff 2013,,,,
6414,灵兽破军印,1102,17,5,10,,,物理攻击+10%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_02,,,,,,AddEff 2014,,,,
6415,灵兽破军印,1102,17,6,10,,,物理攻击+12%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_02,,,,,,AddEff 2015,,,,
6416,灵兽破军印,1102,17,7,10,,,物理攻击+14%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_02,,,,,,AddEff 2016,,,,
6417,灵兽破军印,1102,17,8,10,,,物理攻击+16%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_02,,,,,,AddEff 2017,,,,
6418,灵兽破军印,1102,17,9,10,,,物理攻击+18%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_02,,,,,,AddEff 2018,,,,
6419,灵兽破军印,1102,17,10,10,,,物理攻击+20%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_02,,,,,,AddEff 2019,,,,
6420,灵兽往生印,1103,17,1,10,,,最大生命值+3%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_03,,,,,,AddEff 2020,,,,
6421,灵兽往生印,1103,17,2,10,,,最大生命值+6%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_03,,,,,,AddEff 2021,,,,
6422,灵兽往生印,1103,17,3,10,,,最大生命值+9%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_03,,,,,,AddEff 2022,,,,
6423,灵兽往生印,1103,17,4,10,,,最大生命值+12%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_03,,,,,,AddEff 2023,,,,
6424,灵兽往生印,1103,17,5,10,,,最大生命值+15%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_03,,,,,,AddEff 2024,,,,
6425,灵兽往生印,1103,17,6,10,,,最大生命值+18%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_03,,,,,,AddEff 2025,,,,
6426,灵兽往生印,1103,17,7,10,,,最大生命值+21%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_03,,,,,,AddEff 2026,,,,
6427,灵兽往生印,1103,17,8,10,,,最大生命值+24%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_03,,,,,,AddEff 2027,,,,
6428,灵兽往生印,1103,17,9,10,,,最大生命值+27%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_03,,,,,,AddEff 2028,,,,
6429,灵兽往生印,1103,17,10,10,,,最大生命值+30%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_03,,,,,,AddEff 2029,,,,
6440,灵兽御法印,1105,17,1,10,,,元素防御+5%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_05,,,,,,AddEff 2040,,,,
6441,灵兽御法印,1105,17,2,10,,,元素防御+10%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_05,,,,,,AddEff 2041,,,,
6442,灵兽御法印,1105,17,3,10,,,元素防御+15%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_05,,,,,,AddEff 2042,,,,
6443,灵兽御法印,1105,17,4,10,,,元素防御+20%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_05,,,,,,AddEff 2043,,,,
6444,灵兽御法印,1105,17,5,10,,,元素防御+25%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_05,,,,,,AddEff 2044,,,,
6445,灵兽御法印,1105,17,6,10,,,元素防御+30%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_05,,,,,,AddEff 2045,,,,
6446,灵兽御法印,1105,17,7,10,,,元素防御+35%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_05,,,,,,AddEff 2046,,,,
6447,灵兽御法印,1105,17,8,10,,,元素防御+40%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_05,,,,,,AddEff 2047,,,,
6448,灵兽御法印,1105,17,9,10,,,元素防御+45%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_05,,,,,,AddEff 2048,,,,
6449,灵兽御法印,1105,17,10,10,,,元素防御+50%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_05,,,,,,AddEff 2049,,,,
6450,灵兽破劫印,1106,17,1,10,,,元素攻击+2%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_06,,,,,,AddEff 2050,,,,
6451,灵兽破劫印,1106,17,2,10,,,元素攻击+4%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_06,,,,,,AddEff 2051,,,,
6452,灵兽破劫印,1106,17,3,10,,,元素攻击+6%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_06,,,,,,AddEff 2052,,,,
6453,灵兽破劫印,1106,17,4,10,,,元素攻击+8%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_06,,,,,,AddEff 2053,,,,
6454,灵兽破劫印,1106,17,5,10,,,元素攻击+10%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_06,,,,,,AddEff 2054,,,,
6455,灵兽破劫印,1106,17,6,10,,,元素攻击+12%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_06,,,,,,AddEff 2055,,,,
6456,灵兽破劫印,1106,17,7,10,,,元素攻击+14%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_06,,,,,,AddEff 2056,,,,
6457,灵兽破劫印,1106,17,8,10,,,元素攻击+16%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_06,,,,,,AddEff 2057,,,,
6458,灵兽破劫印,1106,17,9,10,,,元素攻击+18%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_06,,,,,,AddEff 2058,,,,
6459,灵兽破劫印,1106,17,10,10,,,元素攻击+20%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_06,,,,,,AddEff 2059,,,,
6460,灵兽灵觉印,1107,17,1,10,,,最大法力值+3%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_07,,,,,,AddEff 2060,,,,
6461,灵兽灵觉印,1107,17,2,10,,,最大法力值+6%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_07,,,,,,AddEff 2061,,,,
6462,灵兽灵觉印,1107,17,3,10,,,最大法力值+9%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_07,,,,,,AddEff 2062,,,,
6463,灵兽灵觉印,1107,17,4,10,,,最大法力值+12%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_07,,,,,,AddEff 2063,,,,
6464,灵兽灵觉印,1107,17,5,10,,,最大法力值+15%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_07,,,,,,AddEff 2064,,,,
6465,灵兽灵觉印,1107,17,6,10,,,最大法力值+18%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_07,,,,,,AddEff 2065,,,,
6466,灵兽灵觉印,1107,17,7,10,,,最大法力值+21%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_07,,,,,,AddEff 2066,,,,
6467,灵兽灵觉印,1107,17,8,10,,,最大法力值+24%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_07,,,,,,AddEff 2067,,,,
6468,灵兽灵觉印,1107,17,9,10,,,最大法力值+27%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_07,,,,,,AddEff 2068,,,,
6469,灵兽灵觉印,1107,17,10,10,,,最大法力值+30%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_ty_07,,,,,,AddEff 2069,,,,
8001,初级蛮力,1001,21,1,1,,,物伤增加5%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_petpassive_01c,,,,,DamageMaxR+0.05;DamageMinR+0.05,,,,,
8002,中级蛮力,1001,21,1,1,,,物伤增加10%,"<P><FONT color=""#88aadd"">作用目标：自己的宠物</FONT></P>",pic_skill_petpassive_01b,,,,,DamageMaxR+0.1;DamageMinR+0.1,,,,,
